Country/Region,0
Azerbaijan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.75   0.75  -0.75
  -0.75   0.75   0.75   0.     0.    -0.75  -0.25  -0.25  -1.25   1.
   1.5    0.5    1.75   0.    -2.5    2.75   4.    -3.     0.25   4.
   1.25   0.     1.5   11.5    7.75  -5.75   5.25   8.5    1.25   6.25
  -1.75   3.25  15.25  -2.25  -4.75  13.75   7.75 -22.5  -30.   -14.
  -7.75  -4.75  -2.75  -5.25  -7.    -4.5  -22.75 -24.    14.5   26.
  14.25   3.25  -3.5 ]"
Bahamas,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25  0.25  0.5  -0.25 -0.25 -0.25
 -0.25  0.    1.    1.25 -0.75 -1.    0.75  0.5   0.5   1.5  -0.75 -1.75
 -0.25 -1.5  -1.    3.    2.   -1.75 -0.25  0.75 -1.25 -0.5   0.5   0.5
  0.5  -1.75 -1.75  1.75  2.75  0.   -1.25  0.5   1.5 ]"
Bahrain,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   5.75   7.75  -3.25  -7.25  -0.5    2.     0.    -2.25
  -1.25   1.     0.25   5.     5.25  -6.5   -4.5   19.75  16.25 -22.
 -16.5    3.    -9.    -2.75  15.25   9.75  -3.5   -7.25  -4.5   11.25
   7.5   -8.75   2.25  -3.75 -20.25  -2.25  17.    14.25  -7.25 -13.75
  15.5    3.25 -19.75   7.5   26.     3.5  -17.    -2.    25.25  38.25
  42.25  28.   -12.   -47.5  -57.5  -23.25  25.    24.75 -10.   -64.25
 -30.5  100.75 160.5 ]"
Bangladesh,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75  -0.75  -0.75   0.     0.
   0.     0.5    0.75   0.     0.25   1.     0.5    0.25   0.     0.
   0.5   -1.75  -2.5    1.25   0.5   -2.25  -0.75  -0.75   0.25   2.75
   2.     0.75   2.75   9.75  12.75  10.25  23.5   28.    -5.5   -3.75
  41.5   48.    26.    40.75  40.75  -2.     3.    59.25  77.5    7.5
 -32.25  -4.     8.  ]"
Barbados,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.5   0.5   0.25  0.25 -0.5   1.5   2.5
 -1.25 -2.5  -1.    1.25  2.    0.75 -0.25 -2.   -1.5   2.75  4.   -1.5
 -4.75 -1.5   1.75  0.   -1.75  0.    0.75  1.    0.25 -1.25 -1.    0.25
  1.   -0.5  -1.    0.   -1.5  -1.    0.75 -1.   -2.5 ]"
Belarus,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  2.5000e-01 -2.5000e-01 -2.5000e-01  0.0000e+00  1.2500e+00  1.2500e+00
 -1.2500e+00 -1.2500e+00  0.0000e+00 -2.5000e-01  0.0000e+00  5.0000e-01
  7.5000e-01  4.2500e+00  3.0000e+00 -4.5000e+00 -1.5000e+00  2.2500e+00
  1.0000e+00  1.0000e+00  1.2500e+00  5.0000e-01 -5.2500e+00 -2.5000e+00
  2.5000e-01 -3.5000e+00  0.0000e+00  3.5000e+00  1.7500e+00 -1.2500e+00
  1.3250e+01  1.0500e+01 -1.7500e+01  2.5250e+01  4.9500e+01 -2.0000e+00
  5.5000e+00  2.9250e+01  2.1000e+01  2.2500e+01  6.1250e+01  1.1875e+02
  4.0750e+01 -6.5250e+01 -1.1000e+01  3.5000e+01  3.6500e+01  5.5000e+01
  2.6000e+01 -1.2125e+02 -2.6575e+02  2.1900e+02  5.0250e+02 -1.3800e+02
 -2.3000e+02  9.6250e+01  1.0350e+02]"
Belgium,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  2.5000e-01 -2.5000e-01 -2.5000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 -2.5000e-01 -2.5000e-01  2.5000e-01  2.5000e-01  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  2.5000e-01  1.7500e+00  2.5000e+00  2.0000e+00  6.5000e+00
  1.7750e+01  2.0500e+01  1.2500e+00 -1.2250e+01 -6.0000e+00  5.0000e-01
 -5.7500e+00  4.3250e+01  8.2500e+01  2.0250e+01 -1.5000e+00  6.2500e+00
  5.2500e+00  4.0000e+01  9.7250e+01  5.7750e+01  1.6500e+01  4.1250e+01
 -5.5250e+01 -2.1750e+01  2.5775e+02  2.7625e+02  1.8100e+02  2.4600e+02
 -5.9250e+01 -3.9525e+02 -2.4900e+02  3.5000e+01  1.5150e+02  1.4775e+02
 -3.2500e+00 -1.9100e+02 -5.7250e+01 -2.2500e+00 -5.3750e+01  7.8000e+01
  2.4000e+01 -2.3500e+01 -2.4250e+01 -2.4850e+02  1.8850e+02  4.4650e+02
 -2.6475e+02 -3.2600e+02  1.3500e+01  2.2150e+02  2.1450e+02 -2.3600e+02
 -3.3725e+02 -7.7000e+01  3.7500e+01]"
Belize,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.   -0.25 -0.25  0.    0.25  0.25 -0.25 -0.25  0.25  0.25
  0.    0.25  0.   -0.25  0.25  0.    0.25  0.75  0.5   0.   -1.25 -1.
  0.    0.   -0.5  -0.5   0.5   0.5  -0.75 -1.5  -1.5 ]"
Benin,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25 -0.25  0.    0.75
  1.   -0.5  -1.   -0.25  0.    0.    0.    0.5   1.5   0.5  -1.   -0.5
  0.25  1.    0.   -1.5  -0.75  2.25  2.25 -2.25 -2.25 -3.25 -3.25  3.25
  3.25  0.    0.    2.5   2.5  -2.5  -2.5   0.    0.  ]"
Bhutan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25
  0.    0.    0.    0.25  0.25  0.    0.   -0.25 -0.25  0.   -0.25 -0.25
  0.25  0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.  ]"
Bolivia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5   -0.25
   1.5    1.5   -1.75  -1.5    0.     0.     0.5    1.5    1.5    0.25
  -1.    -0.75   2.25   6.     4.25  -2.5   -3.     0.5   -1.25  -2.
   0.25   0.25   2.     7.     2.5   -4.75   8.25   7.75 -14.25  -6.75
   9.75   4.75   3.25   8.    -3.75 -11.25   0.75   9.     5.25 -10.25
   4.75  37.    43.5 ]"
Bosnia and Herzegovina,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    0.5   -0.25  -0.25  -0.25   0.25   1.     1.     0.5
   0.25   1.25   0.    -2.75   1.     9.25  10.    -2.    -3.75   3.5
   0.5   -1.25  -3.25   4.75   9.25   6.     7.75   0.    -1.75   6.5
   5.5   -7.75 -10.5  -12.75  -1.    17.    -0.75 -12.    -2.75  -1.
  -6.5   -2.75   0.5    2.5    2.    -1.     2.5  -10.   -19.5   -5.
  14.    15.5    9.  ]"
Botswana,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75 -0.75  0.    0.
  0.5   0.5  -0.5  -0.5   1.75  1.75 -1.75 -1.75  0.    0.    0.    0.5
  0.5  -0.5   0.75  1.25 -1.25 -0.75  0.5  -0.5  -1.  ]"
Brazil,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01
 -2.50000e-01  0.00000e+00  2.50000e-01 -2.50000e-01 -2.50000e-01
  5.00000e-01  5.00000e-01  1.75000e+00  1.75000e+00 -5.00000e-01
  7.50000e-01  1.00000e+00  2.50000e-01  2.50000e+00  2.50000e+01
  1.95000e+01 -2.55000e+01 -1.27500e+01  3.62500e+01  3.00000e+01
  3.47500e+01  6.12500e+01  2.40000e+01  8.15000e+01  1.23250e+02
 -1.47500e+01 -6.97500e+01  5.75000e+00  5.52500e+01  4.55000e+01
 -7.75000e+00 -9.30000e+01  1.20000e+02  4.14000e+02  2.32250e+02
 -1.70000e+01 -2.25000e+00 -3.85000e+01 -1.28250e+02  1.89250e+02
  5.18000e+02  2.61000e+02 -1.42500e+02 -3.21750e+02 -1.99000e+02
  9.50000e+00 -6.25000e+02 -2.96750e+03 -1.52425e+03  3.58200e+03
  3.00300e+03 -2.10250e+03 -2.51375e+03  1.68450e+03  1.43975e+03
 -1.25000e+02  9.22750e+02  1.20650e+03]"
Brunei,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25  2.25
  2.25  4.    4.75 -3.25 -3.75 -1.75  0.    3.25 -1.25 -3.25  0.    0.5
  1.75  2.5  -2.25 -5.25 -5.5  -2.5   2.25  1.25 -1.    0.25  0.   -0.25
  0.75 -2.   -1.25  1.75  1.25  0.5  -1.    0.    2.    1.5   0.5   0.
 -0.75 -0.75  0.75  0.5   0.    0.25 -0.5  -0.75 -0.5 ]"
Bulgaria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.    1.   -1.   -0.5
  0.5   3.5   7.75  2.75 -5.5  -2.75  7.25  2.5  -1.5  10.    5.75 -7.
 -6.5   0.5   2.5   1.5   4.75 -0.75 -9.75  1.75  9.25 -0.5  -2.25 -4.5
 -4.    1.5   1.25  0.75 -1.   -2.5  -2.25 -1.75 -3.5  -0.75  3.25  6.
  8.5   0.25 -7.75 -2.25 10.5  11.75  6.5   6.5   6.5 ]"
Burkina Faso,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.5    0.    -0.5
  -0.25   0.25   3.25   2.75  -2.25   1.25   4.     2.     1.75   2.
   2.5    2.25  -1.25  -3.75   2.     0.25  -3.     0.    -2.75  -5.25
  -0.25   1.75  -3.5   -3.    -0.5    4.25   8.75  -0.75  -1.5    5.
  -5.5   -6.    -8.   -19.    -7.75   3.75   7.5    6.75   6.     4.25
  -8.25  -6.75   1.5 ]"
Myanmar,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    2.    2.   -1.5  -0.5   0.5  -1.5   0.25  1.25 -1.
 -1.    0.    0.   -0.75 -1.    1.25  4.5   2.5   2.    2.25 -2.75  0.
 -0.25 -3.25  2.25  2.5  -2.5  -3.75  1.5   6.    6.  ]"
Burundi,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.5   0.5  -0.25 -0.25 -0.25
 -0.25  0.    0.    0.    0.    0.    0.5   0.5  -0.75 -0.75  0.25  0.25
  0.    0.    0.   -1.   -1.    2.5   2.5  -1.5  -3.  ]"
Cabo Verde,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.75   0.25  -0.75
  -0.75   0.     0.5    0.25   0.     0.     0.    -0.25  -0.25   0.
   0.     0.25   0.25  -0.5   -0.5    0.25   0.25   0.     0.25   0.25
   0.25   0.5   11.    10.5  -11.5  -10.75   1.25   1.75   0.5   -0.75
   1.75   3.     2.  ]"
Cambodia,"[ 0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.
  0.25  0.25  0.75  0.   -1.    6.    7.   -5.5  -3.    3.    4.25  4.5
 -7.25 -8.5  -1.25  0.5   0.25 -2.    0.    2.5  -0.5  -3.5  -0.75 -0.5
 -2.5   2.25  2.   -1.    1.75  0.   -3.    1.25  3.   -3.   -4.75  1.75
  4.25  0.5  -1.25  0.25  0.5   0.25  1.25  0.75  0.  ]"
Cameroon,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.     0.    -0.25  -0.25   0.     0.
   0.     0.     0.5    2.     1.    -1.25   1.     2.75   2.5    3.75
   1.5   -3.25  -5.    -0.25   2.25   6.5    6.5    3.25  12.    13.25
  44.5   33.25 -31.75 -34.25 -39.5  -18.75  18.     5.5   -1.   -12.5
 -12.5   -1.5  -11.    28.    47.   -24.5  -71.    -2.5   65.25 -22.75
 -72.25 -26.75 -16.  ]"
Canada,"[ 0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01  0.0000e+00  0.0000e+00
 -2.5000e-01  2.5000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  2.5000e-01  2.5000e-01  2.5000e-01  2.5000e-01 -5.0000e-01 -5.0000e-01
  0.0000e+00 -2.5000e-01 -2.5000e-01  2.5000e-01  2.5000e-01  0.0000e+00
  2.5000e-01  2.5000e-01 -2.5000e-01 -2.5000e-01 -2.5000e-01 -2.5000e-01
  2.5000e-01  5.0000e-01  5.0000e-01  0.0000e+00 -7.5000e-01 -2.5000e-01
  2.0000e+00  2.5000e+00  0.0000e+00 -1.0000e+00 -2.5000e-01  2.5000e-01
  2.5000e+00  2.0000e+00 -7.5000e-01  1.7500e+00  2.5000e-01  2.2500e+00
  6.0000e+00  1.3500e+01  1.0750e+01 -6.5000e+00  3.3000e+01  4.0500e+01
  6.2500e+00  2.4250e+01  1.1000e+01  3.7000e+01  5.8500e+01  8.4750e+01
  1.7500e+02  4.5000e+01 -1.2500e+01  8.7250e+01  1.5750e+01  1.1000e+01
  1.4350e+02 -7.3500e+01 -1.3200e+02  3.7300e+02  1.7025e+02 -4.5075e+02
  1.1150e+02  5.0300e+02 -2.9525e+02 -2.9325e+02  1.5500e+01 -1.3625e+02
 -4.9750e+01 -6.3250e+01 -3.7500e+00  1.6250e+02  6.2500e+00  1.1600e+02
  3.9600e+02  5.2750e+01 -3.4250e+02 -1.8550e+02  1.9375e+02  8.3250e+01
 -2.6000e+01  1.5000e+02  1.7550e+02]"
