Country/Region,0
Azerbaijan,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.375   0.375  -0.75   -0.75    0.75    0.75   -0.375  -0.375  -0.375
  -0.125   0.25   -0.5     0.625   1.375  -0.25    0.125  -0.25   -2.125
   1.375   3.25   -2.875  -1.875   3.5     0.5    -2.      0.125   5.75
   3.125  -8.625  -1.25    7.125  -2.     -1.125  -1.5    -1.5     8.5
  -2.75  -10.      8.      6.25  -18.125 -18.875   4.25   11.125   4.625
   0.375  -3.625  -5.   ]"
Bahamas,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.25   0.     0.375 -0.25  -0.375  0.     0.
  0.125  0.625  0.625 -0.875 -1.125  0.75   0.75  -0.125  0.5   -0.625
 -1.625  0.25   0.125 -0.375  2.25   1.5   -2.375 -1.125  1.25  -0.5
 -0.625  1.125  0.75   0.   ]"
Bahrain,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   2.875   3.75   -4.5    -7.5     1.375
   4.625   0.25   -2.125  -0.625   1.625   0.75    2.      2.5    -5.75
  -4.875  13.125  10.375 -20.875 -16.375  12.5     3.75   -2.875  12.125
   6.25   -9.375  -8.5    -0.5     9.25    6.    -10.     -2.625   2.5
 -11.25    0.75   18.625   8.25  -12.125 -14.     11.375   8.5   -17.625
   2.125  22.875  -2.    -21.5    -2.75   21.125  20.125   8.5    -5.125
 -28.75  -34.    -24.75 ]"
Bangladesh,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.375   0.375
  -0.75   -0.75    0.375   0.375   0.      0.25    0.375  -0.25   -0.25
   0.5     0.125  -0.375  -0.25   -0.125   0.25   -0.875  -1.5     1.5
   1.5    -1.75   -0.625   0.75    0.5     1.75    0.875  -1.      0.375
   4.5     5.      0.25    5.375   8.875 -14.5   -15.875  23.5    25.875
  -8.5   -17.    -10.5  ]"
Barbados,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.25   0.25  -0.125 -0.125 -0.375  0.625  1.5   -1.375
 -2.5    0.125  1.875  1.5   -0.25  -1.125 -1.375 -0.625  2.375  2.75
 -2.125 -4.375  0.     3.25   0.75  -1.75   0.     1.25   0.5   -0.25
 -1.125 -0.375  0.875  1.   ]"
Belarus,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.125   0.125
  -0.25   -0.25    0.125   0.75    0.625  -1.25   -1.25    0.625   0.5
   0.      0.375   0.375   1.875   1.125  -4.375  -2.25    3.375   1.25
  -0.625   0.125  -0.25   -3.25   -1.5     2.75   -0.5    -0.125   3.5
   0.875  -2.375   5.75    5.875 -15.375   7.375  33.5   -13.625 -22.
  15.625   7.75   -3.375  20.125  48.125 -10.25  -92.    -25.875  50.125
  13.    -12.5    -5.   ]"
Belgium,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  1.25000e-01  1.25000e-01 -2.50000e-01 -2.50000e-01  1.25000e-01
  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00 -1.25000e-01 -1.25000e-01
  2.50000e-01  2.50000e-01 -1.25000e-01 -1.25000e-01  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  1.25000e-01  8.75000e-01  1.12500e+00  1.25000e-01
  2.00000e+00  7.87500e+00  7.00000e+00 -8.25000e+00 -1.63750e+01
 -3.62500e+00  6.37500e+00  1.25000e-01  2.13750e+01  4.41250e+01
 -1.15000e+01 -4.20000e+01 -7.00000e+00  3.37500e+00  1.68750e+01
  4.60000e+01  8.87500e+00 -4.03750e+01 -8.25000e+00 -3.58750e+01
 -3.15000e+01  1.56500e+02  1.49000e+02 -3.83750e+01 -1.51250e+01
 -1.20125e+02 -3.20625e+02 -9.48750e+01  2.15125e+02  2.00250e+02
  5.63750e+01 -7.73750e+01 -1.69375e+02 -2.70000e+01  9.43750e+01
  1.75000e+00  4.01250e+01  3.88750e+01 -5.07500e+01 -2.41250e+01
 -1.12500e+02 -1.20750e+02  5.42500e+01  1.25750e+02]"
Belize,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.125  0.125
 -0.125 -0.125 -0.125 -0.125  0.125  0.25   0.125 -0.25  -0.25   0.25
  0.25  -0.125  0.     0.    -0.25   0.125  0.125  0.     0.375  0.125
 -0.375 -0.875 -1.    -0.75 ]"
Benin,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.125 -0.125 -0.125 -0.125  0.125  0.5    0.5
 -0.625 -1.     0.125  0.5    0.125  0.     0.25   0.75   0.    -1.25
 -0.5    0.625  0.75  -0.125 -1.25  -0.375  1.875  1.5   -2.25  -2.25
 -0.5   -2.125 -1.625  0.   ]"
Bhutan,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125
  0.125  0.     0.125  0.125 -0.125 -0.125 -0.125 -0.125  0.125  0.
 -0.125  0.25   0.25  -0.125 -0.125  0.     0.     0.     0.     0.
  0.     0.     0.     0.   ]"
Bolivia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.25    0.25   -0.375   0.5     0.875  -1.625  -1.5     0.875
   0.75    0.25    0.75    0.5    -0.625  -1.25   -0.5     1.625   3.375
   1.     -4.25   -3.625   1.5     0.875  -1.25    0.75    1.125   0.875
   3.375   0.25   -5.875   2.875   6.25  -11.25   -7.25   12.      5.75
  -6.125  -4.375  -1.5  ]"
Bosnia and Herzegovina,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.25    0.25   -0.375  -0.375   0.
   0.25    0.625   0.375  -0.25   -0.375   0.375  -0.125  -2.      0.5
   6.      4.5    -5.625  -6.875   2.75    2.125  -2.375  -1.875   3.
   6.25    0.625  -0.75   -3.     -4.75    3.25    3.625  -7.125  -8.
  -2.5     4.75   14.875   0.125 -14.5    -1.      5.5    -1.875  -0.875
   4.25    1.375  -2.   ]"
Botswana,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.375  0.375 -0.75  -0.75   0.375
  0.375  0.25   0.25  -0.5   -0.5    1.125  1.125 -1.75  -1.75   0.875
  0.875  0.     0.     0.   ]"
Brazil,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.25000e-01  1.25000e-01 -2.50000e-01
 -1.25000e-01  2.50000e-01 -1.25000e-01 -2.50000e-01  3.75000e-01
  3.75000e-01  6.25000e-01  6.25000e-01 -1.12500e+00 -5.00000e-01
  7.50000e-01 -2.50000e-01  7.50000e-01  1.23750e+01  8.50000e+00
 -2.52500e+01 -1.61250e+01  3.08750e+01  2.13750e+01 -7.50000e-01
  1.56250e+01 -5.37500e+00  1.01250e+01  4.96250e+01 -4.81250e+01
 -9.65000e+01  1.02500e+01  6.25000e+01  1.98750e+01 -3.15000e+01
 -6.92500e+01  6.38750e+01  2.53500e+02  5.61250e+01 -2.15500e+02
 -1.17250e+02 -1.07500e+01 -6.30000e+01  1.13875e+02  3.23125e+02
  3.58750e+01 -3.30250e+02 -2.91375e+02 -2.82500e+01  1.65625e+02
 -2.13000e+02 -6.28375e+02 -2.82000e+02  5.82500e+01]"
Brunei,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125  1.     1.     0.875  1.25
 -3.625 -4.25   0.75   1.875  2.5   -0.625 -3.25   0.625  1.875  0.875
  1.    -2.    -3.875 -1.625  1.375  3.875  1.875 -1.625 -0.5    0.5
 -0.25   0.375 -0.875 -1.     1.875  1.25  -0.625 -1.125 -0.25   1.5
  0.75  -0.625 -0.5   -0.25 ]"
Bulgaria,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.5    0.5   -1.    -0.75   0.75   2.     3.625
 -0.375 -6.625 -2.75   6.375  2.625 -4.375  3.75   3.625 -8.5   -6.125
  3.75   4.5    0.5    1.125 -1.125 -7.25   1.25   9.5   -1.125 -5.75
 -2.    -0.875  3.     2.625 -0.375 -1.125 -1.625 -0.625  0.375 -0.625
  0.5    4.125  3.125  0.75 ]"
Burkina Faso,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.25  -0.125 -0.5   -0.125
  0.375  1.75   1.25  -2.75  -0.75   3.125  0.375 -1.125  0.     0.375
  0.125 -1.875 -3.     1.625  2.    -2.5   -0.125  0.125 -2.625  1.25
  3.5   -1.625 -2.375  1.5    3.625  4.625 -2.5   -5.125  2.875 -2.
 -5.5    4.875  6.     1.75 ]"
Myanmar,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     1.     1.    -1.75  -1.25   1.    -0.5   -0.125  1.375
 -0.625 -1.125  0.5    0.5   -0.375 -0.5    1.     2.75   0.625 -1.25
 -0.125 -3.625 -6.125 -4.75 ]"
Burundi,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.25   0.25  -0.375 -0.375
  0.     0.     0.125  0.125  0.     0.     0.     0.25   0.25  -0.625
 -0.625  0.5    0.625  0.25 ]"
Cabo Verde,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.375  0.    -0.75  -0.5
  0.375  0.625  0.125 -0.25  -0.125  0.    -0.125 -0.125  0.125  0.125
  0.125  0.125 -0.375 -0.375  0.375  0.375 -0.125  0.     0.125  0.
  0.125 -0.125 -0.5   -0.5  ]"
Cambodia,"[ 0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.    -0.125 -0.125
  0.25   0.25  -0.125 -0.125  0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.125  0.125 -0.25  -0.125  0.25   0.125  0.25
 -0.125 -0.875  3.     4.    -5.75  -5.     4.25   3.625  0.75  -5.75
 -6.5    3.     4.5    0.75  -1.25  -0.125  2.25  -0.25  -3.    -0.125
  1.5   -0.875  1.375  2.25  -1.625 -0.125  0.5   -2.375  0.625  3.
 -2.125 -5.    -2.     0.   ]"
Cameroon,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125  -0.125  -0.125
  -0.125  -0.125   0.125   0.125   0.      0.      0.25    1.      0.25
  -1.625   0.      2.      0.75    0.5    -0.5    -3.5    -3.25    1.5
   3.625   3.375   2.125  -1.625   2.75    5.     16.25   10.    -38.125
 -33.75   -3.875   7.75   28.75   12.125  -9.5    -9.     -5.75    5.5
   4.75   -0.75    0.   ]"
Canada,"[ 0.00000e+00  1.25000e-01  1.25000e-01 -1.25000e-01 -1.25000e-01
 -1.25000e-01  1.25000e-01  3.75000e-01 -3.75000e-01 -5.00000e-01
  2.50000e-01  3.75000e-01  1.25000e-01  0.00000e+00  0.00000e+00
 -3.75000e-01 -3.75000e-01  2.50000e-01  1.25000e-01 -1.25000e-01
  2.50000e-01  2.50000e-01 -1.25000e-01  0.00000e+00  1.25000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  2.50000e-01
  3.75000e-01  1.25000e-01 -2.50000e-01 -6.25000e-01 -1.25000e-01
  1.37500e+00  1.37500e+00 -1.00000e+00 -1.75000e+00 -1.25000e-01
  6.25000e-01  1.37500e+00  8.75000e-01 -1.62500e+00 -1.25000e-01
  5.00000e-01  2.50000e-01  2.87500e+00  5.62500e+00  2.37500e+00
 -1.00000e+01  1.11250e+01  2.35000e+01 -1.33750e+01 -8.12500e+00
  2.37500e+00  6.37500e+00  2.37500e+01  2.38750e+01  5.82500e+01
 -1.98750e+01 -9.37500e+01  2.11250e+01  1.41250e+01 -3.81250e+01
  6.38750e+01 -4.22500e+01 -1.37750e+02  2.23250e+02  1.51125e+02
 -4.11875e+02 -2.93750e+01  4.76875e+02 -2.03375e+02 -3.98125e+02
  1.55375e+02  7.85000e+01 -3.26250e+01  3.65000e+01  2.30000e+01
  1.12875e+02  6.40000e+01 -5.57500e+01 -7.32500e+01]"
Central African Republic,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.125  0.125 -0.25  -0.25   0.125  0.375  0.25  -0.5   -0.5    0.25
  0.25   0.     0.     0.     0.     0.     0.     0.     0.     0.625
  0.625 -1.25  -1.25   0.625  0.625  0.     0.     0.     0.     0.
 -0.125 -0.25  -0.125  0.   ]"
Chad,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.375
  0.25  -0.5   -0.5    0.25   0.25   0.25   0.5   -0.25  -0.875 -0.125
  0.375  0.125 -0.125 -0.25   0.     0.5    0.375 -0.375  0.5    1.625
 -1.    -3.    -1.     0.5  ]"
Chile,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.125   0.125   0.125   0.125  -0.625  -0.125   0.875
   0.      0.875   0.5    -0.75    2.875   0.75    3.5    10.625  -8.375
 -23.25   14.75   43.25  -12.75  -43.     10.     33.      1.5   -14.
  11.     -1.75  -38.     -4.     21.5    -6.25   -5.25   13.25    1.625
 -23.125 -24.875   0.     35.625  32.5   -28.375 -52.75  -18.25   21.125
  47.875  38.25   20.5  ]"
